student_unique_id,student_system_type,student_academic_year,course_unique_id,course_academic_year,total_course_grade,grade_letter,gpa_points,semester,semester_GPA,cumulative_GPA,gpa_type,gpa_points_adjusted,semester_GPA_fixed,cumulative_GPA_fixed
C182,Credit,4,C061,1,79,C+,2.5,1,2.6,2.6,Official,2.5,2.6,2.6
C182,Credit,4,C064,1,75,C+,2.5,1,2.6,2.6,Official,2.5,2.6,2.6
C182,Credit,4,C065,1,75,C+,2.5,1,2.6,2.6,Official,2.5,2.6,2.6
C182,Credit,4,C066,1,80,B,3.0,1,2.6,2.6,Official,3.0,2.6,2.6
C182,Credit,4,C068,1,79,C+,2.5,1,2.6,2.6,Official,2.5,2.6,2.6
C191,Credit,4,C061,1,91,A,4.0,1,3.2,3.2,Official,4.0,3.2,3.2
C191,Credit,4,C065,1,81,B,3.0,1,3.2,3.2,Official,3.0,3.2,3.2
C191,Credit,4,C066,1,80,B,3.0,1,3.2,3.2,Official,3.0,3.2,3.2
C191,Credit,4,C068,1,73,C,2.0,1,3.2,3.2,Official,2.0,3.2,3.2
C191,Credit,4,C069,1,90,A,4.0,1,3.2,3.2,Official,4.0,3.2,3.2
C195,Credit,4,C064,1,85,B+,3.5,1,3.1,3.1,Official,3.5,3.1,3.1
C195,Credit,4,C065,1,78,C+,2.5,1,3.1,3.1,Official,2.5,3.1,3.1
C195,Credit,4,C066,1,85,B+,3.5,1,3.1,3.1,Official,3.5,3.1,3.1
C195,Credit,4,C067,1,77,C+,2.5,1,3.1,3.1,Official,2.5,3.1,3.1
C195,Credit,4,C068,1,85,B+,3.5,1,3.1,3.1,Official,3.5,3.1,3.1
